[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P002|Normal] Xianming Wu1, Li Zhang12*
[P003|Normal] 1Chinese Institute for Brain Research, Beijing, China
[P004|Normal] 2Institute of Blood Transfusion, Chinese Academy of Medical Sciences & Peking Union Medical College, Chengdu, China
[P005|Normal] * To whom correspondence should be addressed. Email: knightz@pumc.edu.cn
[P006|Normal] ORCID: 0000-0002-0698-0754
[P007|Heading 1] Graphical Abstract
[P008|Normal] [A graphical abstract figure (landscape, 5:2 aspect ratio) will be provided separately.]
[P009|Heading 1] Abstract
[P010|Normal] Comparing cell populations is fundamental in single-cell genomics, yet standard distance metrics conflate baseline variation with functional adaptation. Heuristically inspired by the Ka/Ks ratio in molecular evolution, we present CKI (Cell-state Comparative Index), which decomposes transcriptomic divergence into a baseline divergence rate (k_n, from housekeeping gene expression) and a functional divergence rate (k_f, from identity gene expression), with ω = k_f/k_n quantifying baseline-normalized functional divergence. We validated CKI across four datasets: the Tabula Muris mouse atlas, Tabula Sapiens human atlas, TCGA pan-cancer data, and a human brain single-nucleus atlas totaling millions of cells. Calibration confirmed baseline behavior for equivalent populations (mean ω = 1.54, all P > 0.05). CKI ω was negatively correlated with all standard distance metrics (Spearman r = −0.38 to −0.57, all P < 0.001), proving it captures an independent information dimension. Cancer analysis revealed transcriptional convergence across genetically diverse tumors. Brain regional analysis identified 30 cell-type-specific developmental origin signatures among 31,764 comparisons. CKI provides a principled framework for quantifying functional transcriptomic divergence relative to an internal baseline, available as an open-source Python package.
[P011|Heading 1] Introduction
[P012|Normal] Single-cell transcriptomics has transformed how we study cells. Comparing two cell populations is one of the most common tasks: we want to know how different they are. Researchers typically choose a standard metric: Euclidean distance, cosine similarity, Pearson or Spearman correlation, or Jensen-Shannon divergence. These metrics are convenient, but they have a fundamental limitation: they treat all gene expression differences equally.
[P013|Normal] This matters because not all expression changes have the same biological meaning. A twofold change in GAPDH expression might reflect technical noise; a twofold change in a transcription factor might reflect a functional shift in cell state. Standard metrics cannot tell these apart. This problem is especially acute in large single-cell atlases, where donor-level and batch-level variation often dominates over cell-type identity. Methods such as Harmony (1), scVI (2), and SATURN (3) have been developed specifically to remove such nuisance variation. But after correction, a key question remains: how much of the remaining difference between two populations represents functional adaptation, and how much is simply neutral drift?
[P014|Normal] We realized that this question mirrors a problem addressed in molecular evolution. When comparing two DNA sequences, the Ka/Ks ratio (also called dN/dS) distinguishes nonsynonymous changes (Ka, which alter the protein) from synonymous changes (Ks, which are largely silent). Ka/Ks uses synonymous sites as an internal baseline: the same mutational process produces both types of change, allowing the ratio to reveal selection. While CKI does not share Ka/Ks’s formal mathematical properties (notably the shared mutation rate that cancels in the ratio; see Discussion), it adopts an analogous heuristic logic for transcriptomic comparisons.
[P015|Normal] We applied this heuristic logic to transcriptomic comparisons. CKI defines two rates: a baseline divergence rate k_n, estimated from housekeeping (HK) gene expression; and a functional divergence rate k_f, estimated from cell-type identity genes. The ratio ω = k_f/k_n quantifies baseline-normalized functional divergence: ω near 1 means the observed differences are consistent with baseline expectation; ω much greater than 1 means functional divergence exceeds baseline variation; ω much less than 1 means strong functional constraint. Importantly, CKI ω is a heuristic index, not a formal measure of Darwinian selection; we use ω < 1, ω ≈ 1, and ω > 1 as convenient operational thresholds rather than claims about selection regimes (see Discussion).
[P016|Normal] We validated CKI across four scales, each testing a different aspect of the method. First, we calibrated CKI on Tabula Muris mouse data (5), confirming that random splits of the same cell population yield ω close to 1 (baseline behavior). Second, we extended CKI to Tabula Sapiens human data (6) and found that CKI ω is negatively correlated with all four standard distance metrics, proving it captures an orthogonal information dimension. Third, we applied CKI to TCGA cancer data (7,8), revealing that tumors are paradoxically more transcriptionally homogeneous than normal tissues. Fourth, we used CKI to analyze a human brain single-nucleus atlas (9), measuring how the same cell types differ across brain regions and demonstrating that CKI can detect persistent developmental signatures—including developmental origin heterogeneity, colonization route boundaries, and a single postnatal migration event—from adult transcriptomic data.
[P017|Heading 1] Materials and Methods
[P018|Heading 2] CKI computation
[P019|Normal] We normalize raw count matrices to 10,000 counts per cell and apply log1p transformation. Pseudobulk vectors are computed by averaging expression across cells sharing the same cell-type annotation, requiring at least 10 cells per group. Housekeeping (HK) genes are auto-detected from data using a combined criterion: detection rate > 0.9 (expressed in >90% of cells) and coefficient of variation below the 30th percentile among well-expressed genes (mean expression > 0.5). For human and mouse datasets, the HRT Atlas v1.0 consensus set (1,130 human-mouse shared HK genes) (4) is optionally used as supplementary enhancement (union with detected set). For any other species, detection is purely data-driven without external references.
[P020|Normal] For populations A and B with pseudobulk vectors ε_A and ε_B, each vector is normalized to a probability distribution before JS divergence computation via softmax normalization (p_i = exp(x_i) / Σ exp(x_j)). softmax normalization is applied (p_i = exp(x_i) / Σ exp(x_j)). Then k_n = JS(norm(ε_A[H]), norm(ε_B[H])), where H is the set of HK gene indices. k_f = JS(norm(ε_A[I]), norm(ε_B[I])), where I is the set of top-2,000 highly variable genes (HVGs; Seurat flavor) excluding HK genes. ω = k_f/k_n. JS divergence uses the base-2 logarithm (range [0, 1]).
[P021|Heading 2] Bootstrap permutation test
[P022|Normal] We randomly permute cell labels between the two populations (B = 1,000 for primary analyses, B = 500 for calibration), recompute pseudobulk vectors, and calculate ω_null for each permutation. For the calibration experiment, we compute two-sided empirical P-values using a percentile-based approach: P = 2 × min(proportion of ω_null ≥ ω_obs, proportion of ω_null ≤ ω_obs). Standardized effect size = (ω_obs - mean(ω_null)) / sd(ω_null).
[P023|Heading 2] Datasets
[P024|Normal] Tabula Muris FACS SmartSeq2 (5): 15,057 cells, 22,308 genes, 6 organs (liver, kidney, spleen, lung, heart, bone marrow). Post-QC: 32 cell-type entries (each with at least 10 cells). Highly variable genes selected using scanpy (25) with flavor="seurat" (26,27) and n_top_genes=2,000.
[P025|Normal] Tabula Sapiens v1.0 (6): accessed via CZ CELLxGENE Discover. Post-QC: 108,136 cells (6 h5ad files total), 51,852 genes, 99 cell-type entries across 6 organs. Human HK genes: auto-detected (combined detection-rate/CV criterion), with optional enhancement from 1,130 HRT Atlas v1.0 genes mapped by gene symbol.
[P026|Normal] TCGA bulk RNA-seq (28): five cancer types from NCI Genomic Data Commons, accessed via TCGAbiolinks (29) and cBioPortal (14) APIs. LUAD: 495 tumor + 76 normal; LUSC: 567 tumor + 58 normal; LIHC: 365 tumor + 57 normal; KIRC: 755 tumor + 82 normal; BRCA: 1032 tumor + 109 normal. TPM values from UCSC Xena, log2(x+1) transformed. PAM50 classification (11,12): nearest centroid (Pearson correlation), 44 of 47 PAM50 genes matched. LIHC Edmondson grade (10): from cBioPortal, 289 tumors. LUAD mutations: from cBioPortal, 497 samples (61 EGFR, 121 KRAS, 312 WT).
[P027|Normal] Human brain atlas (9): Siletti et al. (2023) single-nucleus RNA-seq from CZ CELLxGENE Discover. We used the Nonneurons.h5ad dataset (888,263 nuclei, 59,480 genes, 108 brain regions). Cell types were classified by supercluster_term annotation, generating 10 major non-neuronal classes: astrocytes (155,025 nuclei), oligodendrocytes (490,246), oligodendrocyte precursors (110,454 total including committed), microglia (91,838), vascular cells (8,932), fibroblasts (8,156), ependymal cells (5,882), choroid plexus (7,689), and Bergmann glia. We required >= 20 nuclei per (region, cell_type) group and >= 50 nuclei per region. Normalization: Scanpy normalize_total (target_sum = 10,000) followed by log1p transformation. Pseudobulk vectors were computed as the mean log-normalized expression per group. CKI ω was computed for all same-cell-type cross-region comparisons (31,764 pairs total), using the hybrid scheme described above. HK genes were auto-detected per dataset (combined detection-rate/CV criterion). Top-200 identity genes were selected per comparison, excluding HK genes.
[P028|Heading 2] Method comparison
[P029|Normal] We computed five metrics on all 4,851 Tabula Sapiens cell-type pairs: CKI ω (hybrid scheme), raw JS divergence (all genes), Spearman distance (1 - ρ), cosine distance (1 - cos θ), and marker Jaccard distance (1 - Jaccard index of top-200 expressed genes). Inter-metric Spearman correlations and cell-type classification ROC-AUC were computed using scikit-learn.
[P030|Heading 2] Multiplicative residual model for brain regional analysis
[P031|Normal] For the brain regional analysis, we designed a multiplicative model to detect cell-type/region-pair combinations with anomalously low ω. For each (cell_type, region_pair) combination, expected_ω = μ_ct × μ_pair / μ_grand, where μ_ct is the cell type's global mean ω, μ_pair is the region pair's mean ω, and μ_grand is the global mean (8.01). The multiplicative residual = observed / expected. A residual substantially below 1 indicates the cell type is far less differentiated between those two regions than expected from both its own global plasticity and the region pair's overall divergence. We defined three confidence tiers: Strong (residual < 0.3, ω < 15, lowest ω in the region pair, and pair median ω > 20), Moderate (residual < 0.5, ω < 25), and Weak (residual < 0.75, ω < 35). Strong candidate signals were systematically cross-validated against the developmental neuroscience literature to assign each signal to one of four biological mechanisms: developmental origin heterogeneity (DO), embryonic colonization route boundaries (CR), compartmentalized developmental specification (DS), or postnatal cell migration (PM).
[P032|Heading 2] Clinical severity analysis
